Tor,Kategoria,Grupa1,Grupa2,p_wartosc,Mediana1,Mediana2,Lepsza_grupa
1,Relacje,Członek rodziny - członek rodziny,To skomplikowane,2.326301537468578e-19,42.275,32.115,To skomplikowane
1,Relacje,Członek rodziny - członek rodziny,Inna znacząca - Inna znacząca,1.5901319538041315e-07,42.275,35.185,Inna znacząca - Inna znacząca
1,Relacje,Członek rodziny - członek rodziny,Znajomy - Znajomy,6.307307018072064e-07,42.275,37.287,Znajomy - Znajomy
1,Relacje,To skomplikowane,Znajomy - Znajomy,1.2410640492662733e-05,32.115,37.287,To skomplikowane
1,Relacje,Członek rodziny - członek rodziny,Nieznajomy - Nieznajomy,0.004699929606645938,42.275,35.9355,Nieznajomy - Nieznajomy
1,Relacje,Nieznajomy - Nieznajomy,To skomplikowane,0.010654148223919463,35.9355,32.115,To skomplikowane
1,Wiek_X,18-29,< 18,1.1017219792200533e-08,35.1425,40.5735,18-29
1,Wiek_X,18-29,30-44,4.919504706643455e-07,35.1425,39.739,18-29
1,Wiek_X,45-59,60+,0.0036274860400107058,39.188,33.2495,60+
1,Wiek_X,30-44,60+,0.006971649239083462,39.739,33.2495,60+
1,Wiek_X,18-29,45-59,0.00949159133732391,35.1425,39.188,18-29
1,Wiek_X,60+,< 18,0.01924244124084568,33.2495,40.5735,60+
1,Wiek_Y,18-29,30-44,4.924115181473305e-06,35.835,39.964,18-29
1,Wiek_Y,18-29,< 18,3.649806327512415e-05,35.835,39.239,18-29
1,Wiek_Y,18-29,45-59,0.007377413608711496,35.835,41.224,18-29
1,Wiek_Y,60+,< 18,0.019889150639714994,36.886,39.239,60+
1,Wiek_Y,45-59,60+,0.02240250100727156,41.224,36.886,60+
2,Relacje,Członek rodziny - członek rodziny,To skomplikowane,8.720405769727465e-18,41.299,34.058499999999995,To skomplikowane
2,Relacje,Członek rodziny - członek rodziny,Inna znacząca - Inna znacząca,5.076470839319847e-15,41.299,32.9825,Inna znacząca - Inna znacząca
2,Relacje,Członek rodziny - członek rodziny,Znajomy - Znajomy,2.0061613861077825e-09,41.299,36.1025,Znajomy - Znajomy
2,Relacje,Członek rodziny - członek rodziny,Nieznajomy - Nieznajomy,0.0018569484129612162,41.299,38.621,Nieznajomy - Nieznajomy
2,Relacje,Inna znacząca - Inna znacząca,Znajomy - Znajomy,0.0060180049149468565,32.9825,36.1025,Inna znacząca - Inna znacząca
2,Relacje,To skomplikowane,Znajomy - Znajomy,0.010307762795161523,34.058499999999995,36.1025,To skomplikowane
2,Relacje,Nieznajomy - Nieznajomy,To skomplikowane,0.02623591873237422,38.621,34.058499999999995,To skomplikowane
2,Wiek_X,18-29,30-44,1.1491289093095426e-20,33.15,39.806,18-29
2,Wiek_X,18-29,< 18,2.9089845990144184e-18,33.15,39.906,18-29
2,Wiek_X,18-29,45-59,3.5516566461423835e-09,33.15,41.215,18-29
2,Wiek_X,45-59,60+,4.108651832671722e-05,41.215,34.167,60+
2,Wiek_X,30-44,60+,4.228020416131443e-05,39.806,34.167,60+
2,Wiek_X,60+,< 18,0.0001555663583004937,34.167,39.906,60+
2,Wiek_Y,18-29,< 18,2.346528018549746e-24,33.4245,40.59,18-29
2,Wiek_Y,18-29,30-44,7.933652667453101e-12,33.4245,38.621,18-29
2,Wiek_Y,18-29,45-59,5.450804596268376e-10,33.4245,41.091,18-29
